,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15
52,21.4465680515,20.9214359743,21.7064407484,21.4507983062,21.3835075932,21.4784053149,20.9074307429,21.8970607021,21.4886509563,22.1460206792,22.4287470924,21.3373063608,22.7309583782,23.8353196327,22.5859674916,22.4676371685
53,21.3996127831,20.9958557671,21.7060873902,21.405926957,21.3666193585,21.4530092578,21.0029868294,21.9216961574,21.461142904,22.1699543958,22.442598439,21.444066509,22.7864276919,23.9746967467,22.6225946865,22.4932752492
54,21.6256575214,22.7463302289,22.1778301466,21.5989671156,21.4068837733,21.7031620052,22.7890353278,22.4352424466,21.6746136434,22.259777897,22.6879481108,23.0347235149,23.2295632423,23.9796333098,22.7101938952,22.5592160788
55,22.0885509848,23.849804627,22.549436716,21.9673422229,21.5596481169,22.1879426168,23.8498076682,22.8423185504,22.0605896301,22.4754850354,23.1159624596,23.8497867975,23.5744631899,23.8498106547,22.8851222569,22.7104521755
56,23.2038857424,23.5941534595,23.4150435896,22.7821026748,22.5404352257,23.2828451185,23.5941518259,23.5274456128,22.8884004561,23.4297047909,23.5750484697,23.5940937326,23.5938981296,23.5940842972,23.5199177592,23.4981634583
57,23.2296419982,23.2299725864,23.2295882791,23.1300906574,22.9354347056,23.2296354638,23.2299686975,23.2295846267,23.1761562687,23.2295035258,23.229687931,23.2299004314,23.229637389,23.2299026119,23.2295449983,23.2294910029
58,22.7817784582,22.7819854065,22.7816324787,22.7816954247,22.7814978997,22.7817762878,22.7819842431,22.7816322569,22.7816912857,22.7814980443,22.7818296186,22.7819314525,22.781701599,22.7820368369,22.7815650237,22.7814646575
59,22.2807218261,22.2807025973,22.2804819569,22.2805595849,22.2803029579,22.280702684,22.280683478,22.2804690911,22.2805412466,22.2803030877,22.2807355613,22.2806487906,22.2805361661,22.2809110068,22.280372475,22.2802660673
60,21.7604959468,21.7602965617,21.7601744576,21.7602737732,21.7599880947,21.7604564013,21.7602702244,21.7601546113,21.7602480438,21.7599808709,21.7604680455,21.7602518787,21.7602208814,21.7605983381,21.7600475438,21.760002086
61,21.2565771827,21.2562669021,21.2561775947,21.2563915243,21.2560020463,21.2565424501,21.2562419803,21.2561575437,21.2563646456,21.2559922474,21.2565103428,21.2562267254,21.25621294,21.2566439201,21.2560511174,21.6231037931
62,20.8031158231,20.8029334514,20.8028634766,20.8032123173,20.8027091773,20.8057125928,20.8052688363,20.8222605791,20.8075397448,20.8176648929,20.8770918675,20.8106592672,20.9650600245,20.8313809016,20.9667625347,21.635540204
63,20.4385896717,20.4383136322,20.5155649938,20.5829970415,20.4437412247,20.4471615103,20.4461150318,20.7017988474,20.6931747331,20.7079026999,20.5492775366,20.4480913287,20.9419792592,20.9713599412,20.9776571506,21.6338264213
64,20.1789694802,20.1791446778,20.4349831283,20.7829860107,20.3176896394,20.177355294,20.1774992919,20.5740664439,20.8816869855,20.6507644667,20.1967055615,20.1835782158,20.8602096554,21.1716068072,20.9560319796,21.6299428724
65,20.0258280506,20.0258318762,20.0377658459,20.1254239243,20.0302869402,20.0257660751,20.0257683849,20.1060767312,20.1817487971,20.0690349034,20.0289271551,20.0285253069,20.4363000142,20.5939138547,20.4051260771,21.103435403
66,20.0199808836,20.019979303,20.0200231998,20.0199322737,20.0199943226,20.0199890538,20.0199876568,20.0201828325,20.019943613,20.0199982199,20.0199657529,20.0199723413,20.1428623718,20.043225191,20.0863655733,20.7881408985
67,20.1489585509,20.1489526284,20.1492152035,20.1488465749,20.1490527608,20.1489824779,20.1489770595,20.1490236891,20.1488769519,20.1490349124,20.1489849795,20.149010073,20.1489896073,20.1487920186,20.1490241978,20.6695279893
68,20.4040190909,20.4040109199,20.4040390327,20.4038842426,20.4040902082,20.4040384389,20.4040304462,20.4040565939,20.403903382,20.4041069787,20.4040056694,20.4040525045,20.404018016,20.4036887432,20.4040640384,20.5629896184
69,20.7677836348,20.7677757817,20.7678059527,20.7676403837,20.7678443902,20.7678032949,20.7677955873,20.7678237159,20.7676599402,20.7678596764,20.7677094701,20.7677768703,20.7677259659,20.7672744659,20.7677741462,20.7678526487
70,21.2154525688,21.1497955277,21.2154738067,21.215312786,21.2145708246,21.2154701763,21.0763493149,21.2154896158,21.215330336,21.2155148854,21.2153699066,21.2123068036,21.2153858656,21.2149134188,21.2154231892,21.215502961
71,21.5626301557,21.1561617599,21.6290055028,21.6992903385,21.445303478,21.5001319259,21.0405747599,21.6495684065,21.6929364649,21.7138921616,21.7164484182,21.3951265859,21.7164618799,21.716014095,21.7164895057,21.7165618089
72,21.471553846,21.0120360255,21.5888292277,21.766651734,21.4011781829,21.4168543691,20.9206890606,21.6544072043,21.7546190533,21.9541240732,22.1625522888,21.3088342938,22.2230069049,22.2364466696,22.223579908,22.2136881327
73,21.3512035011,20.8804107586,21.4834832614,21.649630658,21.3593799488,21.3256567001,20.8165311418,21.5827555384,21.6592411971,21.9734902097,22.2293673608,21.2397814464,22.4212999643,22.7407458804,22.4220537838,22.3753052881
74,21.3568229744,20.8744588421,21.5141533121,21.6264600332,21.3193291151,21.3518976815,20.827902458,21.6407112899,21.6522284671,21.9827803397,22.2837646472,21.2524002246,22.5029847025,23.1945765941,22.4558413805,22.3914111626
75,21.3006792108,20.8087723819,21.4748087438,21.5493202675,21.2803403022,21.319403164,20.783208762,21.6293117452,21.5939031303,21.9897339867,22.286296217,21.2228717997,22.5223691089,23.5670558042,22.4817866767,22.4012452971
76,21.1923543196,20.6917264618,21.3772259809,21.4440947009,21.2411727698,21.2372377914,20.6901732649,21.5602793141,21.5091965964,21.9941308562,22.2540320581,21.1642077052,22.5019476611,23.8328231755,22.5045471664,22.4097282411
77,21.1294350801,20.7440486244,21.3605308932,21.3708522207,21.2211029955,21.1992173433,20.767630501,21.5728127274,21.4550112522,22.0184866347,22.2611540779,21.2586930016,22.5517479186,23.9737976429,22.5423171417,22.4361430373
78,21.3630756695,22.5074437875,21.8491620768,21.5657670969,21.2595469597,21.4569205228,22.5739177309,22.1062565213,21.6682124874,22.1094620965,22.5188000793,22.8812774741,23.0134392794,23.9803948056,22.6315733781,22.5028975957
79,21.8062909403,23.8467073008,22.2000027598,21.9088256582,21.4116934179,21.9225125282,23.8508730139,22.4929664167,22.0282926021,22.3277896578,22.9283380103,23.8521572091,23.3402770146,23.8521898285,22.8086685699,22.6550919052
80,22.9998943774,23.5979716019,23.1989457484,22.7458896906,22.3992187272,23.1134813166,23.5979774961,23.4156887415,22.8771581465,23.3694947368,23.554912042,23.5979276444,23.5910320946,23.5979328789,23.5034160715,23.4877381102
81,23.2346615146,23.2349732049,23.2346050764,23.122405822,22.7943218755,23.2346578158,23.2349668493,23.2346047879,23.181988626,23.2345285098,23.2346944824,23.2348871367,23.2346444062,23.2349160592,23.2345619774,23.234484891
82,22.7876087853,22.7878042868,22.7874662933,22.7875449974,22.7732984824,22.7876034051,22.7878024364,22.787461373,22.7875380726,22.7873426335,22.787655761,22.787751299,22.7875276641,22.7878775021,22.7874025318,22.7873021163
83,22.2869991842,22.286979863,22.2867566851,22.2868563348,22.2865864914,22.286985731,22.2869676284,22.2867489139,22.2868444152,22.286590248,22.287025423,22.2869337684,22.2868200943,22.2872179113,22.2866629497,22.2865498439
84,21.7668038324,21.7666107953,21.7664820125,21.7666058551,21.7662990589,21.7667722618,21.7665824483,21.7664603564,21.7665779631,21.7662916252,21.7667720263,21.7665576253,21.7665249433,21.7669271786,21.7663568633,21.7663052716
85,21.2624843502,21.2621649779,21.2620703934,21.2623070449,21.2618951223,21.2624458713,21.2621396528,21.2620501186,21.2622788922,21.2618859265,21.262404045,21.2621211505,21.2621059186,21.2625550017,21.2619455185,21.5967964904
86,20.8082246253,20.8080270569,20.807955504,20.8083171964,20.8077940768,20.8100525924,20.8096876796,20.8115432563,20.8114141975,20.810210536,20.8635350752,20.8154071747,20.944040442,20.8346259632,20.9383443612,21.6062965584
87,20.4369413913,20.4368850592,20.4658826423,20.5014446732,20.4358307902,20.4500117575,20.4490816232,20.6484956646,20.6512015716,20.6357199041,20.5520612413,20.4520546907,20.9315615511,20.9488285027,20.9404809141,21.6056314396
88,20.1814916533,20.1816750983,20.4183458993,20.3422516788,20.2499679211,20.1808322065,20.1810035398,20.575261564,20.4303207797,20.589998676,20.2302718628,20.1870746284,20.8882174025,20.8480614518,20.9250116146,21.6030337885
89,20.0266946664,20.0266974541,20.0327293232,20.0267766114,20.0279352233,20.0266772001,20.026679849,20.0545748822,20.0267577497,20.0553913044,20.0291598727,20.0288491744,20.3797542542,20.0835722076,20.367176943,21.0775443259
90,20.0192286654,20.0192267493,20.0192809479,20.0191861102,20.0192421317,20.019236548,20.0192347665,20.0192847496,20.0191957118,20.0192471209,20.0192206807,20.0192269208,20.081510962,20.0191574177,20.0618949,20.7630294178
91,20.1466108287,20.1466041735,20.1467561218,20.1465109724,20.1466899866,20.146632395,20.1466262491,20.1466721767,20.1465375931,20.1466871524,20.1466374836,20.1466621733,20.1466439693,20.1464558558,20.1466749582,20.64530272
92,20.4002329917,20.4002249731,20.4002568942,20.4001127483,20.4002981606,20.4002508373,20.4002429479,20.4002731271,20.4001303701,20.40031191,20.4002140133,20.4002615138,20.4002292936,20.3999071052,20.4002786901,20.5425556246
93,20.7628000601,20.7627923102,20.7628264098,20.762669073,20.7628610289,20.7628188472,20.7628111894,20.762843485,20.7626877486,20.7628756777,20.7627219389,20.7627904992,20.762741843,20.7622988779,20.7627898552,20.7628650265
94,21.2096124323,21.1111570439,21.209647918,21.2094958882,21.2046412199,21.207235229,21.0369052487,21.209662915,21.2095125995,21.2096835421,21.2095388766,21.1984991399,21.2095573252,21.2090977129,21.2095913333,21.2096679297
95,21.4794197467,21.0561803001,21.5276457483,21.6440773037,21.3874250348,21.4129489692,20.9506628553,21.5592736618,21.6322102915,21.7019081374,21.7101715265,21.3269003371,21.7101879995,21.709749214,21.7102090262,21.7102763309
96,21.3806968416,20.9211328321,21.4496832934,21.6196638524,21.3380936681,21.3334094809,20.838758694,21.5192057458,21.6105828495,21.8990962613,22.1291143487,21.2474661474,22.1951709823,22.2301560939,22.2113927959,22.2031831702
97,21.2147356858,20.7406529585,21.3029277168,21.4698944819,21.2944266898,21.1917777773,20.6824283109,21.4002757096,21.4781605389,21.9129689636,22.132596,21.1339321771,22.2988093415,22.7348662818,22.3905748289,22.3550272117
98,21.1296192003,20.6382780653,21.2371238689,21.3804592963,21.2505634738,21.1274868664,20.5999575602,21.3601571142,21.4046607953,21.9186682839,22.1221653933,21.0789583501,22.3104911279,23.1895047027,22.4215905812,22.3708279201
99,21.0017493744,20.5024774938,21.123034569,21.2503307244,21.2050046434,21.0315434807,20.4934072809,21.2809070443,21.3005675392,21.9217743183,22.0824695336,21.0074039478,22.2859988975,23.5631335976,22.4453715993,22.3803970818
100,20.8501920898,20.3472814217,20.9805698795,21.1032160341,21.1573757998,20.9106547527,20.366396449,21.1705088702,21.1775575633,21.9223440212,22.0176502158,20.916033878,22.2325504185,23.8303196594,22.4662203115,22.3884340844
101,20.8159397703,20.4367138604,21.0064823605,21.0620317837,21.1289124551,20.8987777051,20.4770231965,21.2245787603,21.1531777345,21.9435672176,22.0394242488,21.0297047474,22.3083091948,23.972879749,22.50251189,22.4142941842
102,21.0915275057,22.4306353524,21.572094065,21.2887364409,21.1612114511,21.2052879984,22.5047910899,21.8405609759,21.4044976428,22.0336700805,22.3393240006,22.8131306581,22.8310768679,23.9811259434,22.591932181,22.4806252093
103,21.5777906293,23.8537264564,21.9645418238,21.6707578303,21.3119214329,21.7200939426,23.8545115893,22.2782928458,21.8090061544,22.2554158547,22.7937145922,23.8545011043,23.2031059883,23.8545212567,22.7718177766,22.6327777956
104,22.8221140338,23.6017398495,23.0109480055,22.5510917655,22.3039014809,22.9739247928,23.6017423581,23.300506035,22.704035922,23.3339282875,23.5296336886,23.6016878721,23.5840922186,23.6016814957,23.4958307351,23.4850907834
105,23.2395868812,23.2399227272,23.2395342715,23.0618779201,22.7011635017,23.2395864184,23.2399230338,23.239535725,23.1479151531,23.2394765915,23.2396492213,23.2398618105,23.2395990451,23.2398804931,23.2395168177,23.2394673838
106,22.7934026635,22.7936024597,22.7932847334,22.793366299,22.7525694355,22.7934041158,22.7936028941,22.7932876071,22.7933660744,22.7931579914,22.7934722468,22.7935635769,22.7933675987,22.7937221248,22.7932285552,22.7931332253
107,22.2932426734,22.2932688961,22.2930503341,22.2931480992,22.2928623929,22.2932425014,22.2932663433,22.2930517332,22.2931464337,22.2928710639,22.2933004601,22.293240181,22.2931332238,22.2935407288,22.2929522468,22.2928335392
108,21.7730712932,21.7729726327,21.7728335437,21.7729603518,21.7726228749,21.7730460591,21.772946687,21.7728149329,21.7729353978,21.772618992,21.7730786935,21.7729085521,21.7728737433,21.7732921205,21.7726801734,21.7726139903
109,21.2683932398,21.2681034957,21.2680009195,21.2682247868,21.2678108407,21.2682952418,21.2680684071,21.2679729778,21.2681850643,21.2677964246,21.2682556878,21.2680405974,21.2680241016,21.2684632532,21.267850286,21.5860979625
110,20.8131390519,20.8131128672,20.8130492938,20.8132793541,20.8128766634,20.8131038782,20.8130772791,20.8301513145,20.8132374552,20.8128563577,20.8145575294,20.814264255,20.9752977111,20.8160159042,20.897318131,21.5938140867
111,20.4389193549,20.4389126571,20.4762848195,20.4442556747,20.4387413351,20.4479599787,20.4478725023,20.6777097487,20.514485783,20.5767601318,20.4945742049,20.4563077642,20.9838368439,20.7508242891,20.917714969,21.5932367533
112,20.1788764411,20.1792067351,20.329218115,20.4817804435,20.1965662393,20.1804553976,20.1808014227,20.5189109287,20.6200404887,20.5428017351,20.1948254358,20.1879672992,20.8556378694,20.997365106,20.9004350826,21.5910202528
113,20.0276186011,20.0276230949,20.0295848617,20.0330670162,20.0278687963,20.0275998892,20.0276039469,20.04069958,20.045839205,20.049848264,20.0289489425,20.0287905156,20.3469557042,20.3527068977,20.3408064833,21.0652005864
114,20.018504054,20.0185012739,20.0185804321,20.0184588097,20.018517162,20.018512648,20.0185101746,20.0185779985,20.0184704891,20.0185220183,20.0184976139,20.0185028485,20.0751940448,20.0186795376,20.0520080153,20.7509987211
115,20.1442757418,20.1442652485,20.1444779221,20.1441706434,20.1443515517,20.1442958471,20.1442861531,20.144329013,20.1441956217,20.1443509776,20.1443038244,20.1443264492,20.14430884,20.1441173787,20.1443472073,20.6337831534
116,20.3964470701,20.3964323676,20.3964668778,20.3963195612,20.3965178748,20.3964636967,20.3964494195,20.3964818668,20.3963360808,20.3965300265,20.3964277253,20.3964709454,20.3964394019,20.3961116871,20.3964980869,20.532731407
117,20.7578234921,20.7578089472,20.7578448855,20.7576831163,20.7578893155,20.757840957,20.757826793,20.7578606569,20.7577006425,20.7579023096,20.7577362433,20.7578007089,20.7577513798,20.7572992627,20.7578097413,20.7578885283
118,21.2037888664,21.1533200251,21.2038088511,21.203651642,21.1942991061,21.2038036746,21.0994217673,21.2038232845,21.20366797,21.2038571966,21.2037019299,21.2031848806,21.2037159805,21.2032484488,21.2037611401,21.2038392197
119,21.5207191646,21.1576345592,21.5971639061,21.6690193303,21.3516152438,21.4666561626,21.0571525906,21.6260809137,21.6630426175,21.6929251737,21.7038777736,21.4114578346,21.7038898549,21.7034430425,21.7039216661,21.7039927091
